;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
ootd 火舌
ootk 火种
ooto 鶑
ootr 爆炸物
ootu 火箭
oou 炎
ooua 火并
ooud 火头
ooug 炎症
ooup 炎帝
oouy 火门 炎凉
oowh 火候
oowo 鶑
oowt 火伤
oowv 火盆
oowx 火化
ooxa 火绒 火红
ooxg 火线 炉火纯青
ooxx 断断续续
ooy 炏 顲
ooym 顲
op 迷 熔
opaa 数字式
opad 迷藏 烷基
opai 迷茫
opak 迷惑
opap 迷蒙
opax 迷药
opbb 粽子
opbl 迷阵
opdi 爎
opea 迷朦
opes 迷彩
opey 糘
opf 烷
opfc 迷魂
opfh 迷走
opfi 粽 糉 糭
opfo 煊赫
opfq 烷
opft 迷雾
opg 煊
opgg 煊
opgi 精神现象学
opgk 熔融
ophk 熔点 ⒈ ⒉ ⒊ ⒋ ⒌ ⒍ ⒎ ⒏ ⒐ ⒑ ⒒ ⒓ ⒔ ⒕ ⒖ ⒗ ⒘ ⒙ ⒚ ⒛
ophw 迷瞪
opi 迷
opij 迷漫
opiv 迷津
opj 熐
opju 熐
opkh 迷路
opkk 熍
opl 煇
oplh 煇
opmd 熔岩
opmp 精神财富
opnm 迷惘
opnn 精神恍惚
opoa 熔炼
opod 迷糊
opon 精神焕发
opoy 熔炉
oppk 迷宫
opq 焥
opqa 焢
opqb 焥
opqd 熔铸
opqe 熔解
opqt 迷狂
opqx 焥
oprr 精神抖擞
opru 熔接
oprw 迷失
opsg 迷醉
opss 迷梦
opt 烢
opta 烢
optd 迷乱
opte 迷航
opud 精神状态
opug 精神病
opw 熔
opwa 焢
opwg 熔合
opwk 熔
opwo 精神食粮
opwq 迷你
opws 精神分析
opwt 迷途
opww 迷人
opwx 熔化 焪
opwy 迷信 迷住
opxn 迷幻 炨
opya 精密度
opyb 迷离
opyj 精神文明
opyo 迷恋
oq 炮 燃
oqa 遴
oqab 粼 鄰
oqah 粦
oqaj 焝
oqan 亃 甐 翷
oqap 遴
oqar 斴
oqay 甐
oqb 灮
oqbt 煼 糉
oqck 炮台
oqd 烯
oqdh 烯
oqdi 燃耗
oqdo 燃 炮灰
oqfh 燃起
oqfm 炮击
oqfn 炮声
oqgk 炊事
oqgu 焕然一新
oqhj 焔
oqhk 燃点 炮战
oqhv 炮眼
oqhw 炊具
oqi 烁 爍
oqim 燃油
oqiy 烁
oqlc 炮轰
oqm 焕 烉
oqmd 焕 煥
oqmq 灼见
oqn 炮
oqnn 炮
oqnt 焕发
oqoa 燃烧
oqol 炊烟
oqoo 炮火 焰火
oqot 糭
oqou 燃料 粗饲料
oqoy 粷
oqqg 炒鱿鱼
oqr 粅
oqrg 炮兵
oqrm 炮制
oqrn 燃气
oqrt 炮手 粅
oqrv 灼热
oqrx 断然拒绝
oqsy 炼金术
oqta 炮长
oqte 炮艇
oqtf 遴选
oqv 焰 焔 燄
oqvg 焰
oqw 炊
oqwd 炮仗
oqwt 灼伤
oqwy 炊
oqxu 炮弹
oqy 灼
oqyl 熘
oqyt 燃放
oqyy 灼
or 煌 粕
orar 斴
orbb 烂摊子
orc 粄
orcy 炍 粄
org 粕
orgg 煌
orh 炘
orit 粗制滥造
orn 熂
orno 熂
orof 煤气灶
oror 煌煌
orq 焮
orqw 焮
ortf 焷 粺
ortg 精兵简政 数据管理 数据处理
orxs 数据结构
orxt 精打细算
oryl 数据库
oryt 燩
os 灯 粞
osab 灯节
osaw 灯花
osdk 粗枝大叶
osf 煙
osfa 灯塔
osfg 煙
osfi 熛
osg 粞
osgl 灯盏
osh 灯
oshw 灯具
oshy 烞
osim 灯油
osiq 灯光 灯泡
osj 燂
osjh 燂
oskg 炣
oslh 灯罩
osoj 灯烛
osoo 灯火
osqa 火树银花
osqn 灯饰
osr 爩
osre 爩
ostd 灯笼
ostp 灯管
osts 灯箱
osud 灯头
oswf 灯会
osxx 灯丝
osy 炑
osyg 灯语
osyo 灯谜
osyw 灯座
osyy 炢
ot 烽 炸
otan 灹 籷
otax 炸药
otbn 炧 粚
otbt 业务联系
otd 烽
otdh 烽
otdk 燆
otdm 粉身碎骨
otdn 炸成
otdp 熢
otey 烐
otf 糙
otfg 炸坏
otfh 烆 粁
otfk 焅
otfn 粍
otfp 糙 烶
otfq 烍
otg 燻
otgf 煄
otgo 熄灭 燻 爋
otgq 炸裂 炸死
otgr 业务素质
otgt 炮舰政策 断简残篇
otgx 精简整编
oth 炸
othd 糗
othf 炸
othj 糌
othn 熄
othp 烻
otin 业务学习
otk 烙
otkg 烙
otkm 业务员
otl 烅
otlf 粺
otlg 烅
otln 熜
otm 燠
otmd 燠
otmy 炿
otn 籺
otnc 熩
otnn 籺
otno 熓
oto 燔
otoc 糌粑
otol 燔 烽烟
oton 炸断
otoo 烽火 熄火
otos 熄灯
otoy 糙米 煍
otpu 灯笼裤
otpw 炸窝
otq 熪
otqg 烙印
otqn 烙饼
otqq 熪
otqr 烙铁
otrh 炸掉
otrn 粮管所
ottu 业务科
otu 烀
otug 炵
otuh 烀
otuv 烙痕
otuy 炵
otv 瀄
otva 炸毁
otvb 瀄
otwk 业务人员
otwt 炸伤
otx 烸
otxu 炸弹 烸
oty 敉 炇 秌
ou 料 烂
oua 熾
ouaj 熾
oubb 粒子 料子
ouby 断章取义
ouck 断头台
oud 烊
oudg 燧石
oudh 烊
oudy 烪
oue 燧
oued 爖
oueg 燗
ouej 糋
ouen 爖
ouep 燧
ouey 煫
ouf 料 烂
oufg 烂 燗 爛
oufh 料 炓
oufo 精益求精
oug 粒
ouga 爔
ougc 料到
ougi 爛
ougj 料理
ougo 糕
ougt 燨 爔
ouhk 糕点
ouij 烂漫
ouin 烂泥
ouj 燱
oujf 燑
oujn 燱
oujq 糡
ouk 焙
oukg 焙
oukh 料中
oulj 熷
ouln 精疲力尽
oulu 精疲力竭
oum 熵
oumi 料峭
oumk 熵
oun 焖
ouny 焖 燜
ouoa 焙烧
oupg 料定
ouq 爓
ouqn 炒冷饭
ouqv 爓
ouqy 烄
ous 煪
ousf 燇
ousg 烂醉 煪
oush 料想
ouud 粒状
ouug 火辣辣
ouuy 爆冷门
ouvo 熑
ouwy 熌
oux 糍
ouxt 焍
ouxx 糍
ouy 燘
ouyb 烂熟
ouyy 燘
ov 娄 数
ova 燖
ovab 数节
ovac 燬
ovaf 燖
ovai 数落
ovbb 娄子 炸丸子
ovdc 数码
ovdj 数百
ovdm 数页
ovdn 数万
ove 煺
ovee 数月
ovep 煺
ovf 娄
ovfc 燬
ovfg 数十
ovfh 粋
ovfj 熽
ovfp 煡
ovg 籹
ovgd 数天
ovgj 数理
ovgq 数列
ovh 燼
ovhh 数目 熽
ovhl 燼
ovip 数学
oviy 粶
ovjg 数量
ovjj 数日
ovk 炤
ovkg 炤
ovkw 数只
ovlk 数回
ovlm 数轴
ovln 爉
ovmf 数周
ovn 灱
ovov 数数
ovpb 数字
ovpe 数家
ovpt 数额
ovrh 数年
ovrn 数据
ovrp 数控
ovsg 数本
ovt 数 數
ovtf 数千
ovti 数秒
ovtk 数种
ovtt 数笔
ovty 数
ovud 数头
ovuj 数章
ovuq 数次
ovwf 数值
ovwh 数个
ovwu 数倍 数位
ovww 数人
ovxe 数组
ovya 数度
ovyg 数语
ovyn 数词
ovyu 数说
ovyw 数论
ovyy 籾
ow 粉 烩 煅
owb 炝 熗
owbn 炝
owc 炂
owcn 焧
owcy 炂
owd 煅
owdc 煅
owdi 粉砂
owdm 粉面
owdy 粉碎
owev 业余爱好
owf 烩 燴
owfc 烩
owfy 业余教育
owg 烇
owga 爚
owgc 炩
owgg 烇
owgj 燴 糩
owgk 烚 粭 熗
owgm 粉刺
owgn 熻
owgs 粉末
owgu 燈
owhc 粉皮
owif 粉尘
owja 粉蝶
owjh 炌
owju 业余时间
owlf 粉墨
own 糇
ownd 糇
ownm 粉刷
ownn 粮食局
owno 熓
owoa 煅烧
owqc 粉色
owqn 粉饰
owqt 类人猿
owsy 烌
owtr 迷途知返
owts 粉条
owtt 粉笔
owud 粉状
owuj 类似问题
owv 粉
owvn 粉
oww 焀
owwa 粉黛
owwk 焀
owx 烨 燁
owxa 粉红
owxb 炛
owxf 烨
owxx 粉丝
owy 焓
owyc 炩
owyg 焳
owyj 粘合剂 粉剂
owyk 焓 熗
owyn 焾
owyo 燋
owyq 粉底
ox 糨 粌
oxh 粌
oxhh 粌
oxi 纇
oxim 纇 颣
oxix 灯红酒绿
oxjh 炥
oxk 糨
oxkj 糨
oxod 糨糊
oxr 爍
oxrs 爍
oxts 粗线条
oxu 糑
oxuu 糑
oxxn 粃
oxxr 煯
oy 米 糖
oya 爌
oyaf 米勒
oyaj 粮草
oyak 煽惑
oyao 熫
oyaw 爌
oyb 焞
oybb 炉子
oybg 焞
oybt 燉
oyce 焴
oydg 糖厂
oydx 炫龙
oyei 炉膛
oyfc 煽动
oyfg 粧
oyfh 煽起
oyfi 炫示
oyg 炷
oygg 炷
oyhh 炫目
oyhy 炞
oyii 糖水
oyim 粮油
oyin 米汤
oyiq 炫耀
oyis 米酒
oyjs 糖果
oyk 爙
oyke 爙
oyli 燷
oyll 粮田
oylp 炉边
oylt 燣 燷
oylx 精诚团结
oym 炕
oymk 熇
oymn 炕 粇
oyms 燺
oyn 炉 爐 鑪
oyna 煸 糄
oync 熩
oyng 煽情
oynn 煽 搧
oyno 爊
oynt 炉 粐
oynw 烗
oynx 熝 麊
oyo 燮
oyoc 燮
oyod 糖类
oyof 炉灶
oyog 糖精
oyoo 炉火 爕
oyot 夑
oyou 米粒 米糕
oyow 米粉
oyox 糖衣炮弹
oyoy 米粮
oypm 煷
oyqc 米色
oyqn 米饭
oyqt 糭
oysf 粮票
oysr 粮棉
oyt 米
oyty 米 粗言秽语
oyud 炕头
oyuf 米兰
oyuh 粮站
oyuo 燫
oyuq 糖浆
oyv 粮 糖 糧
oyve 粮 烺
oyvi 糠 穅
oyvk 糖 煻
oyvw 焿
oyw 粹 粋
oywb 粮仓 米仓
oywf 粹 焠
oyww 粮价 米价
oywy 粮食 焲
oyx 炫 衒
oyxw 烗
oyxy 炫
oyy 灬 炆
oyyh 粮店 米店
oyyl 粮库
oyyy 灬
p 这 被 之
pa 宽 宦
pabt 密切联系
pabv 宽限
padd 宽大
padj 宽厚
pafh 视若无睹
pafw 密切协作
pagk 宽带
pah 宦
pahh 宦 宧
pahq 寛 寬
pahy 寬
paim 宽敞
paip 农工党 农艺学
pait 宽泛
paj 寞
pajd 寞
pajg 农艺师
pajh 宽畅 冪
pajj 寥若晨星
pam 宽
pamq 宽 寬
panf 宽慰
pant 礼节性
panu 宽屏
pany 宽心
papd 宽宏
papn 宦官
papu 宽裕
papw 宽容 宽窄
paqs 字斟句酌
parp 安营扎寨
pasw 密切配合 宽松
patf 宽待
paui 宽阔
paum 农工商
paut 密切关系
pavk 宽恕
pawf 宽舒
pawo 军工企业
pawt 宦途 宽余
paww 密切合作
paxh 宽绰
paxw 宽纵
paya 宽度
payy 宽广
pb 字
pbab 字节
pbaf 突出贡献
pbaj 字幕
pbau 实际工资
pbay 初出茅庐
pbce 视聆通
pbci 冣
pbcu 冣
pbdc 字码
pbdm 字面
pbf 字
pbfc 豁出去
pbfq 字元
pbfs 实际需要
pbfu 军队干部
pbga 字形
pbge 字表
pbgg 突出表现
pbgl 字画
pbhh 实际上
pbhv 字眼
pbkg 字号
pbkh 字距
pbkk 字串
pblc 实际困难
pbma 字典
pbmh 字帖
pbnt 实际收入
pbov 被除数 字数
pbqk 字句
pbri 神出鬼没
pbrn 字据
pbst 裸子植物 被子植物
pbsu 字样
pbsv 字根
pbts 字条
pbtw 字符
pbuj 实际问题 字音
pbut 字首
pbuy 实际意义
pbvy 军队建设
pbwd 字段
pbws 字体
pbwy 字集
pbxg 字母
pbxq 字纸
pbyc 字序
pbyl 字库
pbyn 字词
pbyo 字迹 字谜
pbyq 字义
pbyw 客随主便
pcal 宏观世界
pcft 客观规律
pcgt 客观事物
pchh 客观上
pcll 实验田
pcnt 客观性 灾难性
pcpg 实验室
pctg 宏观管理
pcum 宻
pcyd 神通广大
pd 害 寄 宠
pdad 福布斯
pdaj 割草
pdbg 寡陋
pdbm 寄出 豁出
pdbw 割除
pdc 宏
pdcb 寄予
pdcm 宏观
pdcn 翝
pdcq 寡欢
pdcu 宏 突破难关
pddd 宏大
pddh 寄存
pddp 豁达
pddr 宏愿
pddy 豁达大度
pde 寡
pdef 宥
pdek 害臊
pdep 宠爱 割爱
pdev 寡
pdf 宕
pdfb 割地
pdfe 宸
pdfn 寄卖
pdfu 宠幸
pdga 割开
pdgm 视而不见
pdgn 宠辱不惊
pdgo 寄来
pdgq 割裂 害死
pdh 害 割
pdhj 割
pdhk 害 豁 突破点
pdho 鶷
pdhu 寷
pdhv 害眼
pdhw 寘
pdi 宊
pdjh 害虫
pdkk 突破口 寄存器 豁口
pdla 宁夏回族自治区
pdlk 寄回
pdls 寕
pdlt 宏图
pdn 宬
pdnd 寄居 寡居
pdng 寄情
pdnr 害怕
pdnt 突破性 宬
pdon 割断
pdpj 寄寓
pdpw 寄宿
pdpy 割礼
pdqd 豁然
pdqk 豁免
pdqt 宠儿
pdqy 害鸟
pdrn 割据
pdrt 寄托
pdru 割接
pds 寄
pdsk 寄
pdsm 宕机
pdsw 穷奢极欲
pdta 神态自若
pdtg 寄生 宽大处理
pdth 害处 寄自
pdtj 害得
pdtm 寄身
pdtr 宠物
pdty 寄往
pdu 寮 宊
pdud 害羞 寄养 寡头
pdug 害病
pdui 寮
pdul 害兽
pdux 寄递
pdvk 宥恕
pdvv 寡妇
pdwf 宏伟 割舍
pdwu 実
pdww 害人
pdwy 寄信 寄食 家破人亡 安达信 宠信
pdx 宠 寵
pdxb 宠
pdxg 割线
pdxw 寄给
pdyg 寄主 寄语
pdyh 割让
pdyn 寄望 宽大为怀
pdyp 宏亮 豁亮
pdyt 寄放 客套话
pdyw 实在论 宏论
pdyy 寡言
pe 家 农
peaa 农工
peaf 农鞋
pean 农艺 家世
peax 农药
pedi 农耕
pedl 农历
peet 家用 农用
pef 肎
pefb 农地
pefe 袒胸露腹
pefn 农场
peft 家教
pefu 家境 袒胸露背
pefw 家规 农夫
peg 宜
pega 实用型
pegd 家蚕
pegf 宜 冝
pegh 家政
pegk 家事 农事
pego 家严
pehw 家具 农具
pei 农 農
peif 家法
peih 家小
peip 家常 家学 农学
peit 农活
peiv 家当
pejf 农时 家里
pejj 宜昌
pejk 家用电器
pejn 家电 农电
pejy 家景
pekh 家中
pekk 家口
pekq 家史
pelf 家园
pell 农田
pema 家贼
pemf 家财
pemq 家风
pena 农民
pend 家居
penf 家丑
penn 家书
penr 神采飞扬
pent 实用性 家属
peny 农忙
peog 家业 农业
peol 浌
pepe 家家 农家
pepg 家室
pepj 家宴
pepr 宜宾
pept 家宅
peqq 补助金
peqy 农贸
perf 农技
pes 寀
pesf 农村
pesm 农机
pess 农林
pesu 农校 寀
peta 家长
petc 家私
petf 农行
petl 家务
peto 寪
petp 礼貌待客
petr 农牧
petu 军用物资 农科 农用物资
petx 家系
peu 家
peud 家眷
peuq 农资
peus 农闲
peut 家产 家道
peuy 家门
pevc 农奴
peve 农垦
pevv 农妇
pewa 农贷
pewf 农会 家传 家什 农舍
pewh 家俱
pewo 家伙
pewq 家父
pewv 家贫
peww 宜人 家人 农人
pewy 家禽 家信
pexg 家母
pexj 补助费
pext 家乡
pey 冢
peyf 家计 农庄
peyn 农户
peyq 家底
peyt 家族 家庭
peyu 冢 家谱
peyx 家畜
peyy 家访 神采奕奕 实用主义
pf 守 完
pfaa 完工
pfab 守节
pfad 寒苦
pfaf 祸起萧墙
pfaq 赛区
pfbb 塞子 寨子
pfbg 守卫
pfbm 塞出
pfbn 完了
pfbw 突击队
pfce 富士通
pfcn 赛马
pfdc 寒碜
pfdn 完成
pfds 富兰克林
pfet 完胜
pfeu 冡
pffd 守城
pffg 寒士
pffj 塞进
pffk 寒露
pffn 赛场
pffp 实地考察 赛过
pffs 寒霜
pfft 宗教
pffu 守丧
pffw 神魂颠倒
pfgi 神志不清
pfgk 完整 寒带 赛事 完事
pfgm 塞责
pfgq 寓教于乐
pfgt 宗教政策
pfgv 冥顽不灵
pfgw 空无一人
pfhh 塞上
pfhj 守旧
pfhk 寒战
pfhm 守贞
pfhw 寘
pfi 宗
pfia 塞满 完满
pfif 守法 寒潮 宗法
pfim 塞尚 崈 賨
pfio 鶎
pfiq 寒光
pfir 宗派
pfiu 宗
pfiy 寒流
pfj 寒
pfjb 寋
pfjc 骞 騫
pfje 褰
pfjf 塞 守时 寒暑
pfjg 客运量 宗师
pfjh 蹇
pfjj 宑
pfjm 赛 賽
pfjo 鶱
pfjp 寒暄
pfjq 冠冕
pfjr 搴
pfjs 寨
pfju 寒 寒蝉
pfjx 弿
pfjy 謇
pfkh 赛跑
pfkk 军需品
pfkp 寒喧
pfks 寒噤
pflg 赛车 塞车
pflw 宗教界 宗教团体
pfmj 守则
pfmm 寒山
pfmp 赛迪
pfmq 守岁 寒风
pfmt 完败
pfng 守恒
pfnh 完蛋
pfny 寒心
pfog 守业
pfpd 守寡
pfpe 实干家
pfpg 宗室
pfpl 冠军 守军
pfpw 寒窗
pfpy 宗祠
pfq 完
pfqa 初露锋芒
pfqb 完
pfqc 寇 冦
pfqf 冠
pfqh 塞外
pfqk 冠名
pfqo 鵍
pfqv 宼
pfrf 守擂
pfrg 赛后
pfrm 赛制
pfrn 寒气 赛扬
pfrt 突击手
pfrv 守势 寒热
pfry 守护
pfsg 寒酸
pfss 守林
pfst 寒梅
pftb 赛季 宯
pftd 守敌
pfte 赛船 赛艇
pftf 寒毛
pftk 赛程
pftl 完备 守备
pftm 寒微
pftu 完税 寒冬
pfty 塞入 完稿
pfu 守
pfuc 完竣
pfud 完善
pfue 赛前
pfug 完美
pfuj 寒意
pfuk 赛况
pfuq 守将 初露头角
pfus 宗亲
pfuw 寒冷
pfux 塞北
pfuy 守门
pfvb 完好
pfvo 守灵
pfvq 完婚
pfwa 宗教仪式
pfwf 寒舍
pfwg 完全
pfwh 守候
pfwn 寒假
pfwv 守分
pfww 完人
pfwy 守住 守信 塞住
pfxf 完结
pfxj 宗旨
pfxn 守纪
pfxq 守约
pfxx 完毕
pfye 寒衣
pfyf 空城计
pfyg 宗主
pfym 宗庙
pfyn 冠词 守望
pfyt 宗族
pfyw 守夜
pg 定 写 宝
pgaa 定式
pgad 定期 宝藏
pgaf 军事基地
pgaj 宝蓝
pgap 宣劳
pgaq 宣武区
pgbb 定子
pgbm 写出 定出
pgc 室
pgce 定能
pgcf 室
pgcn 宝马
pgcq 宝鸡
pgdc 室友
pgde 富有 定有
pgdf 定夺
pgdg 宝石
pgdh 定存 定在
pgdm 宣布
pgdn 写成
pgdu 军事顾问
pgdy 富矿
pgef 寈
pgei 冡
pgel 字正腔圆
pgeu 冡
pgf 宇
pgfa 宝塔
pgfb 宝地
pgfg 富士
pgfh 写真
pgfi 宣示
pgfj 宇 实事求是
pgfr 完整无缺
pgft 定都 宣教
pgfw 定规
pgga 定型 定形
pggc 写到
pggf 富于 定于
pggh 写下 定下
pggj 定理
pggm 富丽
pggn 宁死不屈
pggr 军事素质
pggy 窗玻璃 宝玉
pgh 定
pghg 定睛
pghk 宣战 定点
pghm 顁
pghu 定
pgi 賓
pgia 宣泄
pgid 富源
pgif 定法 写法
pgih 富婆
pgij 室温
pgim 賓 顮
pgin 军事演习
pgir 富丽堂皇
pgiy 军事法庭
pgj 宣
pgjf 定时
pgjg 宣 定量
pgjn 寭 翧
pgjt 宝鉴 寒来暑往 冥王星
pgjv 写照
pgjy 写景
pgk 富
pgkg 宝号
pgkh 富足 富贵 宝贵
pgkl 富 冨
pgkm 定员
pgl 憲
pgld 定罪
pglg 富国
pgln 憲
pglt 定力
pgm 寅
pgma 宝典 戭
pgmh 宝贝
pgmj 定则
pgmm 宝山
pgmq 定购 裙带风 宽带网
pgmw 寅 室内
pgn 写 寫
pgna 富民 宝殿
pgnd 定居
pgng 写 安下心来 定情
pgnn 定局 穷理尽性
pgnt 定性 军烈属 完整性
pgny 定心
pgog 农副业
pgon 定断
pgov 定数
pgpb 写字
pgpe 富农 军事家
pgpf 写完
pgpg 宝宝
pgpl 军事实力 冠亚军
pgpm 宇宙
pgpt 定额 神来之笔
pgpu 富裕 写实
pgpv 定案
pgpw 神不守舍
pgpy 定神
pgqd 定然
pgqh 室外
pgqk 定名
pgqm 宝钢 寳
pgqn 富饶
pgqq 定金
pgqt 安琪儿
pgqy 宝岛
pgr 寶
pgrm 定制 寚 寶
pgrn 宣扬
pgrr 宣誓
pgrs 军事技术
pgrt 写手
pgrv 定势
pgsd 牢不可破
pgsg 袖珍本
pgsh 定相
pgsk 定可
pgst 定格
pgsv 定要
pgsw 密不可分
pgte 宇航
pgtf 宣告
pgtg 写生
pgth 定息
pgti 军事科学 神不知鬼不觉
pgtj 容不得
pgtm 定向
pgtq 宣称
pgtr 宝物
pgtv 定律
pgtw 寡不敌众
pgty 定稿 写稿 写入
pgud 宣判
pguf 定装
pguj 定单 写意 定音
pguk 农副产品
pgum 富商
pguq 定将
pgus 定亲
pgut 定产 写道 祸不单行
pgv 寁
pgvh 寁
pgvj 视死如归 宾至如归
pgvk 宣召
pgvn 宝刀
pgvq 定婚
pgwc 富翁
pgwd 定做
pgwf 宣传 安理会
pgwg 宝剑 定例 定使
pgwt 写作 富余
pgwu 定位
pgww 定价 军事合作 富人
pgwx 定货 军事化
pgwy 写信
pgxe 定级
pgxk 富强
pgxq 宣纸
pgxy 定编 宣统 定弦
pgy 宝 寳 寶
pgya 富庶 军事计划
pgyf 宣讲 宣读 写诗
pgyg 定语
pgyl 宝库 定为
pgym 定调
pgyn 富户 窝囊废
pgyp 富豪
pgyq 定义
pgyu 宝
pgyv 富康
pgyw 军政府 定论 宝座
pgyy 宣言
ph 寂
phas 巼
phax 安眠药
phdg 闏
phfs 初具规模
phge 寂静
phgo 寂灭
phi 寂
phic 寂
phil 安步当车
phir 守旧派
phm 寊
phmu 寊
phn 鼏
phng 宐
phnh 鼏
phnn 鼏
phoi 乶
phos 喸
phpa 寂寞
phpn 寂寥
phqd 寂然
phtr 初战告捷
pi 宵
piaf 穿小鞋
pibp 农学院
picw 宗法观念
pie 宵
pief 宵
pift 初学者 空洞无物
piih 宵小
piii 家学渊源
pijg 客流量
pika 塞浦路斯
pimq 穿堂风
pinh 穷光蛋
pion 容光焕发
piq 宨
piqb 宨
pird 神清气爽
piss 宵禁
pitg 礼尚往来
piv 寖
pivc 寖
piwq 家常便饭
piyl 被誉为
piyn 祝酒词
piyw 宵夜
piyy 宗派主义
pj 审 宴
pjbb 穷日子
pjcw 审验
pjd 幂 冪 羃
pjdc 密电码
pjdh 幂
pjfq 冥顽
pjg 寔
pjge 寒暑表
pjgf 寓于
pjgg 冥王
pjgh 寔
pjgj 审理
pjh 审
pjhj 审
pjir 冠冕堂皇
pjjg 审题
pjln 冥思
pjm 寓 庽
pjmu 窗明几净
pjmy 寓
pjnd 寓居
pjnf 审慎
pjnt 审改
pjpg 审定
pjpj 冥冥
pjpt 宴客
pjpv 审案
pjpw 审察
pjpy 审视
pjqi 宴乐
pjqn 宴饮
pjrn 寓所
pjrx 审批
pjsh 冥想
pjsj 审查
pjsu 审校
pjsy 审核
pjth 审处
pjtu 字里行间
pjty 审稿
pju 冥
pjub 鄍
pjud 审判
pjuf 窝里斗
pjug 审美 鼆
pjuj 寓意
pjuk 审问
pjuq 覭
pjuu 冥 审阅
pjuv 鼆
pjux 鼆
pjv 宴 讌 醼
pjvf 宴
pjvq 冥婚
pjwf 宴会
pjwn 寒暑假
pjxf 审结
pjya 宴席
pjyf 审计
pjyg 宴请
pjyn 审讯
pjyq 寓义
pjyr 审时度势
pjys 审订
pjyw 冥府
pjyy 寓言 审议
pk 宫
pkaq 宫苑
pkga 宫刑
pkgn 实践理性
pkgq 宺
pkgu 实践理性批判
pkgv 屢 寠
pkib 神吹海聊
pkk 宫
pkkf 宫
pkkk 窃听器
pkli 空中加油
pkmp 宝贵财富
pkna 宫殿
pkos 宫灯
pkpl 空中客车
pkpp 宝中之宝
pkqt 豁嘴儿
pkry 宫掖
pksu 空中楼阁 宲
pkt 宮
pktf 宫廷
pktg 初中生
pktk 宮
pkud 礼品券
pkuf 宫闱
pkug 富贵病
pkuu 宫阙
pkvu 守口如瓶
pkvv 宫女
pkwk 宫保
pkyj 家喻户晓
pkyt 宫庭
pl 军 寰
plaa 军工 初加工
plaj 窝边草
plal 军功
plap 军营
plaq 军区 军警
plas 冥思苦想
plat 军医
plaw 安置工作
plb 郓
plbb 官架子 空架子
plbh 郓 鄆
plbk 军职
plbw 军队
plcn 军马
pld 顐
pldg 军威
pldm 顐
pleb 军服
plet 军用
plf 寠
plfd 军需
plfg 军士
plfv 寠
plfw 军规
plg 寰
plge 寰
plgf 寰球
plgh 军政
plgk 军事
plgn 祸国殃民
plh 皲
plhc 皲 皸
plhw 军龄
plia 军港
plif 军法
plir 实力派
plit 农田水利
pliw 穷困潦倒
plj 军 軍
pljg 军师
plkg 军号
plkh 军中
plkk 军品
pllf 军团
pllg 军车
pllt 军力
pllw 军界
plmb 军邮
plmm 祁连山
plna 军民 军转民
plng 军情
plnn 神思恍惚
plnt 军属
plny 军心
ploo 军火
plov 被加数
ploy 军粮
plp 運
plpg 寰宇
plpk 運
plpn 军官
plpw 军容
plpy 军礼
plqi 军乐
plqn 军饷
plre 军援
plrk 军操
plsa 军械 军棋
plsc 军权
plsk 军歌
plsm 军机
plsu 军校
plt 鶤
plta 军长
pltd 军籍
plte 军舰
pltf 祖国各地
pltk 军种
pltl 军备 军务
plto 鶤
pltp 军管
pltq 军衔
pltv 军委
pluf 军装
pluk 军部
pluw 军阀
plve 军垦
plvf 寠
plvn 军刀
plwg 军伍
plwo 鶤
plww 军人
plwy 军令
plxg 祖国统一
plxj 军费
plxn 军纪
plyk 军训
plyn 穷困户
plyt 军旗 军旅 裕固族
plyy 军方 军国主义
pm 宙 冗
pmad 宙斯
pmb 冗 宂
pmdu 寷
pmea 视网膜
pmf 宙
pmgq 冗赘
pmj 冚
pmkm 冗员
pmlh 穿山甲
pmlk 塞内加
pmly 穷则思变
pmpu 剜肉补疮
pmqc 视同儿戏
pmta 冗长
pmto 鴧
pmtx 冗繁
pmvs 冗杂
pmwo 鴧
pmwt 冗余
pmxj 补贴费
pmxn 军风纪
pn 官 密 蜜
pnad 实习期 突尼斯
pnag ◆
pnah 军民共建点
pnai 寥落
pnaq 家属区
pnat 密医
pnav 密切 军民共建
pnaw 安心工作
pnbb 军民联防
pnbi 密函
pnbk 官职
pnbw 官阶
pnbx 农民阶级
pnce 官能
pncn 官马
pndc 密友 密码
pndf 空心砖
pndm 密布
pndq ▲
pnds 官厅
pne 甯
pneb 官服
pnee 蜜月
pnej 甯
pnel 官爵
pnep 官腔
pnfc 官运 密云
pnff 密封
pnfn 官场
pnfr 襟怀坦白
pngc 密致
pngg 军民一致
pngk 官吏
pngm 蜜枣
pngt 富民政策
pnh 官
pnhc 寢
pnhi 寐
pnhk 寤
pnhn 官 悹
pnhp 逭
pnhs 寱
pnhw 寎
pnhy 寣
pnif 蜜汁
pnip 官觉
pnjf 完璧归赵
pnjn 密电
pnjt 蜜蜂
pnkm 官员
pnl 寧
pnlf 官署 寍
pnlh 寜
pnll ●
pnlo 鸋
pnls 寧
pnlw 官办
pnmu 賔
pnng 官司
pnnt 突发性
pnnu 社情民意
pnoy 蜜糖
pnpa 官宦
pnpf 密宗
pnpg 密室
pnpl 官军
